
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
bd_7485_axi_gpio_hbm_temp_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_hbm_temp_0_synth_1/runme.log
bd_7485_axi_gpio_wdt_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_wdt_0_synth_1/runme.log
bd_7485_axi_gpio_mb_intr_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_mb_intr_0_synth_1/runme.log
bd_7485_axi_gpio_mutex_cmc_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_mutex_cmc_0_synth_1/runme.log
bd_7485_axi_gpio_mutex_host_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_gpio_mutex_host_0_synth_1/runme.log
bd_7485_axi_intc_cmc_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_intc_cmc_0_synth_1/runme.log
bd_7485_axi_intc_host_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_intc_host_0_synth_1/runme.log
bd_7485_axi_timebase_wdt_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_timebase_wdt_0_synth_1/runme.log
bd_7485_axi_uartlite_satellite_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_uartlite_satellite_0_synth_1/runme.log
bd_7485_axi_uartlite_usb_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_uartlite_usb_0_synth_1/runme.log
bd_7485_xbar_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_xbar_0_synth_1/runme.log
bd_7485_xbar_1_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_xbar_1_synth_1/runme.log
bd_7485_axi_bram_ctrl_firmware_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_bram_ctrl_firmware_0_synth_1/runme.log
bd_7485_dlmb_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_dlmb_0_synth_1/runme.log
bd_7485_ilmb_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_ilmb_0_synth_1/runme.log
bd_7485_lmb_bram_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_lmb_bram_0_synth_1/runme.log
bd_7485_lmb_bram_if_cntlr_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_lmb_bram_if_cntlr_0_synth_1/runme.log
bd_7485_microblaze_cmc_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_microblaze_cmc_0_synth_1/runme.log
bd_7485_microblaze_axi_vip_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_microblaze_axi_vip_0_synth_1/runme.log
bd_7485_reachout_axi_vip_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_reachout_axi_vip_0_synth_1/runme.log
bd_7485_msp432_bsl_crc_gen_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_msp432_bsl_crc_gen_0_synth_1/runme.log
bd_7485_psreset_cmc_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_psreset_cmc_0_synth_1/runme.log
bd_7485_reg_map_bram_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_reg_map_bram_0_synth_1/runme.log
bd_7485_axi_bram_ctrl_regmap_cmc_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_bram_ctrl_regmap_cmc_0_synth_1/runme.log
bd_7485_axi_bram_ctrl_regmap_host_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_axi_bram_ctrl_regmap_host_0_synth_1/runme.log
bd_7485_freerun_counter_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_freerun_counter_0_synth_1/runme.log
bd_7485_and_gate_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_and_gate_0_synth_1/runme.log
bd_7485_reset_inverter_0_synth_1: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/bd_7485_reset_inverter_0_synth_1/runme.log
[Tue Jan 14 21:25:30 2025] Launched cms_subsystem_0_synth_1...
Run output will be captured here: /home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/runme.log
[Tue Jan 14 21:25:30 2025] Waiting for cms_subsystem_0_synth_1 to finish...

*** Running vivado
    with args -log cms_subsystem_0.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source cms_subsystem_0.tcl


****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source cms_subsystem_0.tcl -notrace
INFO: [IP_Flow 19-6924] IPCACHE: Running cache check for IP inst: cms_subsystem_0
Command: synth_design -top cms_subsystem_0 -part xcu55c-fsvh2892-2L-e -incremental_mode off -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcu55c'
INFO: [Device 21-403] Loading part xcu55c-fsvh2892-2L-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 4 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 1598348
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 3885.871 ; gain = 371.699 ; free physical = 83250 ; free virtual = 117696
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'cms_subsystem_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/synth/cms_subsystem_0.v:53]
INFO: [Synth 8-6157] synthesizing module 'bd_7485' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:10]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_bram_ctrl_firmware_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_bram_ctrl_firmware_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_bram_ctrl_firmware_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_bram_ctrl_firmware_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_bram_ctrl_regmap_cmc_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_bram_ctrl_regmap_cmc_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_bram_ctrl_regmap_cmc_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_bram_ctrl_regmap_cmc_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_bram_ctrl_regmap_host_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_bram_ctrl_regmap_host_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_bram_ctrl_regmap_host_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_bram_ctrl_regmap_host_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_cmc_mb_rst_n_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_cmc_mb_rst_n_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_cmc_mb_rst_n_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_cmc_mb_rst_n_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_hbm_temp_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_hbm_temp_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_hbm_temp_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_hbm_temp_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_mb_intr_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_mb_intr_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_mb_intr_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_mb_intr_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_mutex_cmc_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_mutex_cmc_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_mutex_cmc_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_mutex_cmc_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_mutex_host_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_mutex_host_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_mutex_host_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_mutex_host_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_timebase_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_timebase_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_timebase_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_timebase_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_gpio_wdt_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_wdt_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_gpio_wdt_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_axi_gpio_wdt_0_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_ic_cmc_local_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:1544]
INFO: [Synth 8-6157] synthesizing module 'm00_couplers_imp_5640XQ' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4158]
INFO: [Synth 8-6155] done synthesizing module 'm00_couplers_imp_5640XQ' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4158]
INFO: [Synth 8-6157] synthesizing module 'm01_couplers_imp_15CLHQ5' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4436]
INFO: [Synth 8-6155] done synthesizing module 'm01_couplers_imp_15CLHQ5' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4436]
INFO: [Synth 8-6157] synthesizing module 'm02_couplers_imp_1J3WJ21' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4832]
INFO: [Synth 8-6155] done synthesizing module 'm02_couplers_imp_1J3WJ21' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4832]
INFO: [Synth 8-6157] synthesizing module 'm03_couplers_imp_I3L92Y' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5096]
INFO: [Synth 8-6155] done synthesizing module 'm03_couplers_imp_I3L92Y' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5096]
INFO: [Synth 8-6157] synthesizing module 'm04_couplers_imp_R3JBLD' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5360]
INFO: [Synth 8-6155] done synthesizing module 'm04_couplers_imp_R3JBLD' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5360]
INFO: [Synth 8-6157] synthesizing module 'm05_couplers_imp_1RU008I' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5638]
INFO: [Synth 8-6155] done synthesizing module 'm05_couplers_imp_1RU008I' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5638]
INFO: [Synth 8-6157] synthesizing module 'm06_couplers_imp_1EDSBZQ' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5770]
INFO: [Synth 8-6155] done synthesizing module 'm06_couplers_imp_1EDSBZQ' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5770]
INFO: [Synth 8-6157] synthesizing module 'm07_couplers_imp_DXGA2D' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5902]
INFO: [Synth 8-6155] done synthesizing module 'm07_couplers_imp_DXGA2D' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:5902]
INFO: [Synth 8-6157] synthesizing module 'm08_couplers_imp_1VW6DY8' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6034]
INFO: [Synth 8-6155] done synthesizing module 'm08_couplers_imp_1VW6DY8' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6034]
INFO: [Synth 8-6157] synthesizing module 'm09_couplers_imp_VXM2JN' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6180]
INFO: [Synth 8-6155] done synthesizing module 'm09_couplers_imp_VXM2JN' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6180]
INFO: [Synth 8-6157] synthesizing module 'm10_couplers_imp_1YGN527' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6312]
INFO: [Synth 8-6155] done synthesizing module 'm10_couplers_imp_1YGN527' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6312]
INFO: [Synth 8-6157] synthesizing module 's00_couplers_imp_15IIT5U' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6712]
INFO: [Synth 8-6155] done synthesizing module 's00_couplers_imp_15IIT5U' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:6712]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_xbar_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_xbar_0_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_xbar_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/manage_ip/manage_ip.runs/cms_subsystem_0_synth_1/.Xil/Vivado-1598171-alveo/realtime/bd_7485_xbar_0_stub.v:6]
WARNING: [Synth 8-689] width (27) of port connection 'm_axi_arprot' does not match port width (33) of module 'bd_7485_xbar_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:3125]
WARNING: [Synth 8-689] width (27) of port connection 'm_axi_awprot' does not match port width (33) of module 'bd_7485_xbar_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:3129]
INFO: [Synth 8-6155] done synthesizing module 'bd_7485_axi_ic_cmc_local_0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:1544]
INFO: [Synth 8-6157] synthesizing module 'bd_7485_axi_ic_mgmt_0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:3164]
INFO: [Synth 8-6157] synthesizing module 'm00_couplers_imp_OY3RF7' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4290]
INFO: [Synth 8-6155] done synthesizing module 'm00_couplers_imp_OY3RF7' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4290]
INFO: [Synth 8-6157] synthesizing module 'm01_couplers_imp_1POLQDS' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4568]
INFO: [Synth 8-6155] done synthesizing module 'm01_couplers_imp_1POLQDS' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4568]
INFO: [Synth 8-6157] synthesizing module 'm02_couplers_imp_13CRCD0' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4700]
INFO: [Synth 8-6155] done synthesizing module 'm02_couplers_imp_13CRCD0' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4700]
INFO: [Synth 8-6157] synthesizing module 'm03_couplers_imp_2WDRFB' [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4964]
INFO: [Synth 8-6155] done synthesizing module 'm03_couplers_imp_2WDRFB' (0#1) [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cms_subsystem_0/bd_0/synth/bd_7485.v:4964]
